cmake_minimum_required(VERSION 3.10)

project(E_Olymp)

add_executable(task00001  Task00001_Simple_Problem.cpp)
add_executable(task00002  Task00002_Digits.cpp)
add_executable(task00009  Task00009_N_digit_Numbers.cpp)
add_executable(task00115  Task00115_Two_Digits.cpp)
add_executable(task00141  Task00141_The_Minimal_Sum_of_Digits.cpp)
add_executable(task00219  Task00219_Central_Heating.cpp)
add_executable(task00248  Task00248_Young_Gardener.cpp)
add_executable(task00263  Task00263_Three_Ones.cpp)
add_executable(task00313  Task00313_A+B.cpp)
add_executable(task00314  Task00314_A+B.cpp)
add_executable(task00329  Task00329_Number_of_Words.cpp)
add_executable(task00519  Task00519_Sum_of_Squares.cpp)
add_executable(task00774  Task00774_Cake.cpp)
add_executable(task00840  Task00840_Long_Sum.cpp)
add_executable(task00902  Task00902_The_Level_of_Educational_Achievements.cpp)
add_executable(task00903  Task00903_First_or_Last.cpp)
add_executable(task00905  Task00905_What_Type_of_Triangle.cpp)
add_executable(task00906  Task00906_Product_of_Digits.cpp)
add_executable(task00909  Task00909_Number_of_Words.cpp)
add_executable(task00935  Task00935_Decomposition_of_Three_Digit_number.cpp)
add_executable(task00939  Task00939_The_Square_of_Sum.cpp)
add_executable(task00943  Task00943_Digits_Permutation_in_3_Digit_Integer.cpp)
add_executable(task00945  Task00945_Without_the_Middle.cpp)
add_executable(task00949  Task00949_Two_Digits_From_Four_Digits.cpp)
add_executable(task00953  Task00953_Remainder.cpp)
add_executable(task00955  Task00955_The_Square_of_Sum.cpp)
add_executable(task00959  Task00959_Sum_of_Digits.cpp)
add_executable(task00990  Task00990_12345.cpp)
add_executable(task01024  Task01024_Hello_World.cpp)
add_executable(task01070  Task01070_Fill_the_Line.cpp)
add_executable(task01104  Task01104_Dominos.cpp)
add_executable(task01286  Task01286_Tuck_Shop.cpp)
add_executable(task01621  Task01621_The_Sum_From_1_to_n.cpp)
add_executable(task01623  Task01623_Even_and_Odd_Numbers.cpp)
add_executable(task02370  Task02370_Automated_Telephone_Exchange.cpp)
add_executable(task02606  Task02606_Minimum_and_Maximum.cpp)
add_executable(task02860  Task02860_Sum_of_Integers_on_The_Interval.cpp)
add_executable(task03254  Task03254_01110001_That_is_the_Question.cpp)
add_executable(task03867  Task03867_Lazy_Misha.cpp)
add_executable(task04716  Task04716_Divide_the_Apples.cpp)
add_executable(task04717  Task04717_Divide_the_Apples.cpp)
add_executable(task05124  Task05124_B_Casting.cpp)
add_executable(task05133  Task05133_abc.cpp)
add_executable(task05175  Task05175_The_Last_Digit.cpp)
add_executable(task05314  Task05314_2^k+2^n.cpp)
add_executable(task05868  Task05868_A_xor_B.cpp)
add_executable(task06278  Task06278_City_Numbers.cpp)
add_executable(task06777  Task06777_Bus.cpp)
add_executable(task06827  Task06827_Aaah.cpp)
add_executable(task07401  Task07401_Stepan_Friends.cpp)
add_executable(task07440  Task07440_Easy.cpp)
add_executable(task07460  Task07460_Sightseeing_Trip.cpp)
add_executable(task07491  Task07491_Integer.cpp)
add_executable(task07451  Task07451_Point.cpp)
add_executable(task07943  Task07943_Perimeter_of_Rectangl.cpp)
add_executable(task07944  Task07944_Area_of_Rectangl.cpp)
add_executable(task08239  Task08239_Function.cpp)
add_executable(task08241  Task08241_Function.cpp)
add_executable(task08242  Task08242_Positive_Negative_or_Zero.cpp)
add_executable(task08254  Task08254_Hotel_Rooms.cpp)
add_executable(task08255  Task08255_N_digit_Numbers.cpp)
add_executable(task08318  Task08318_Delete_Digits.cpp)
add_executable(task08319  Task08319_Simple_Calculator.cpp)
add_executable(task08320  Task08320_Title_String.cpp)
add_executable(task08371  Task08371_Even_or_Odd.cpp)
add_executable(task08372  Task08372_Create_a_Triangle.cpp)
add_executable(task08520  Task08520_Conditional_Statement.cpp)
add_executable(task08521  Task08521_Conditional_Statement.cpp)
add_executable(task08522  Task08522_Divisibility.cpp)
add_executable(task08526  Task08526_Conditional_Statement.cpp)
add_executable(task08531  Task08531_Divisibility_by_Numbers.cpp)
add_executable(task08569  Task08569_String_Length.cpp)
add_executable(task08570  Task08570_Length_of_Words.cpp)
add_executable(task08571  Task08571_Count_of_Letters.cpp)
add_executable(task08599  Task08599_Digits_of_3_Digit_Number.cpp)
add_executable(task08600  Task08600_Sum_and_Product.cpp)
add_executable(task08601  Task08601_Swap_The_Digits_in_Two_Digit_Integer.cpp)
add_executable(task08602  Task08602_Third_From_Right.cpp)
add_executable(task08603  Task08603_Sum_and_Product.cpp)
add_executable(task08604  Task08604_Sum_and_Product_of_Real_Numbers.cpp)
add_executable(task08605  Task08605_Sum_of_Real_Numbers.cpp)
add_executable(task08606  Task08606_Sum_of_Some_Real_Numbers.cpp)
add_executable(task08607  Task08607_Sum_of_Squares_of_Digits.cpp)
add_executable(task08610  Task08610_Previous_and_Next_Letter.cpp)
add_executable(task08614  Task08614_Inside_The_Interval.cpp)
add_executable(task08615  Task08615_Outside_The_Interval.cpp)
add_executable(task08638  Task08638_Append_Three.cpp)
add_executable(task08696  Task08696_Grades.cpp)
add_executable(task08800  Task08800_Hello_Python.cpp)
add_executable(task08801  Task08801_Next_Number.cpp)
add_executable(task08802  Task08802_Previous_Number.cpp)
add_executable(task08806  Task08806_Number_of_Students.cpp)
add_executable(task08807  Task08807_Opposite_Number.cpp)
add_executable(task08809  Task08809_Marathon.cpp)
add_executable(task08810  Task08810_School_Concert.cpp)
add_executable(task08811  Task08811_Product_of_Two_Integers.cpp)
add_executable(task08813  Task08813_Surface_Area_and_Volume.cpp)
